CUSEC;PROV;DIST;SECC_CEN;C's;IMAGINA BUR;PCAS-TC;PORBUR;PP;PSOE;SAIn;UPYD;VOX;%C's;%IMAGINA BUR;%PCAS-TC;%PORBUR;%PP;%PSOE;%SAIn;%UPYD;%VOX
905907006;9;7;6;97;133;3;37;150;131;2;14;16;16.638;22.813;0.515;6.346;25.729;22.47;0.343;2.401;2.744
905907007;9;7;7;108;127;8;19;234;119;1;21;2;16.901;19.875;1.252;2.973;36.62;18.623;0.156;3.286;0.313
905907008;9;7;8;105;145;8;30;264;164;7;20;9;13.963;19.282;1.064;3.989;35.106;21.809;0.931;2.66;1.197
905907009;9;7;9;58;91;3;15;187;94;2;7;13;12.34;19.362;0.638;3.191;39.787;20.0;0.426;1.489;2.766
905907010;9;7;10;103;165;6;25;329;216;5;24;17;11.573;18.539;0.674;2.809;36.966;24.27;0.562;2.697;1.91
905908001;9;8;1;25;57;2;9;104;77;3;6;8;8.591;19.588;0.687;3.093;35.739;26.46;1.031;2.062;2.749
905908002;9;8;2;82;142;15;23;188;145;2;9;11;13.29;23.015;2.431;3.728;30.47;23.501;0.324;1.459;1.783
905908003;9;8;3;162;231;11;38;276;194;10;31;22;16.615;23.692;1.128;3.897;28.308;19.897;1.026;3.179;2.256
905908004;9;8;4;158;70;1;21;275;85;6;16;37;23.617;10.463;0.149;3.139;41.106;12.706;0.897;2.392;5.531
905908005;9;8;5;281;284;5;36;338;229;8;29;24;22.771;23.015;0.405;2.917;27.391;18.558;0.648;2.35;1.945
905909002;9;9;2;29;95;8;9;138;172;2;9;9;6.157;20.17;1.699;1.911;29.299;36.518;0.425;1.911;1.911
905909003;9;9;3;67;140;8;10;174;209;1;13;6;10.669;22.293;1.274;1.592;27.707;33.28;0.159;2.07;0.955
905909004;9;9;4;31;57;9;8;106;135;3;4;2;8.732;16.056;2.535;2.254;29.859;38.028;0.845;1.127;0.563
905909005;9;9;5;42;90;5;10;107;178;3;8;7;9.333;20.0;1.111;2.222;23.778;39.556;0.667;1.778;1.556
905909006;9;9;6;58;111;3;15;120;119;0;17;5;12.946;24.777;0.67;3.348;26.786;26.562;0.0;3.795;1.116
905909007;9;9;7;158;190;14;17;308;279;2;21;18;15.69;18.868;1.39;1.688;30.586;27.706;0.199;2.085;1.787
905909008;9;9;8;32;117;2;11;193;158;2;8;14;5.959;21.788;0.372;2.048;35.94;29.423;0.372;1.49;2.607
905909009;9;9;9;53;95;3;8;110;137;4;22;7;12.073;21.64;0.683;1.822;25.057;31.207;0.911;5.011;1.595
905909010;9;9;10;30;90;3;7;117;115;4;9;20;7.595;22.785;0.759;1.772;29.62;29.114;1.013;2.278;5.063
905909011;9;9;11;64;86;5;11;168;179;2;12;9;11.94;16.045;0.933;2.052;31.343;33.396;0.373;2.239;1.679
905909012;9;9;12;85;241;11;16;202;281;5;29;28;9.465;26.837;1.225;1.782;22.494;31.292;0.557;3.229;3.118
905909013;9;9;13;59;108;3;11;138;143;0;9;2;12.474;22.833;0.634;2.326;29.175;30.233;0.0;1.903;0.423
905909014;9;9;14;34;99;8;20;121;159;3;14;5;7.343;21.382;1.728;4.32;26.134;34.341;0.648;3.024;1.08
905909015;9;9;15;67;123;5;11;105;169;6;15;5;13.241;24.308;0.988;2.174;20.751;33.399;1.186;2.964;0.988
905909016;9;9;16;162;193;20;18;266;265;0;33;15;16.667;19.856;2.058;1.852;27.366;27.263;0.0;3.395;1.543
905908006;9;8;6;110;158;4;26;323;143;7;22;35;13.285;19.082;0.483;3.14;39.01;17.271;0.845;2.657;4.227
905908007;9;8;7;44;95;5;15;144;118;0;5;9;10.115;21.839;1.149;3.448;33.103;27.126;0.0;1.149;2.069
905908008;9;8;8;149;237;9;36;277;229;11;33;14;14.975;23.819;0.905;3.618;27.839;23.015;1.106;3.317;1.407
905908009;9;8;9;56;87;8;6;146;89;1;16;2;13.625;21.168;1.946;1.46;35.523;21.655;0.243;3.893;0.487
905908010;9;8;10;102;158;11;22;148;114;3;12;13;17.496;27.101;1.887;3.774;25.386;19.554;0.515;2.058;2.23
905908011;9;8;11;180;107;3;21;309;114;4;31;22;22.756;13.527;0.379;2.655;39.064;14.412;0.506;3.919;2.781
905909001;9;9;1;41;117;6;4;143;156;2;13;5;8.419;24.025;1.232;0.821;29.363;32.033;0.411;2.669;1.027
905906006;9;6;6;92;140;2;20;228;118;3;15;16;14.511;22.082;0.315;3.155;35.962;18.612;0.473;2.366;2.524
905906007;9;6;7;152;171;9;16;405;192;11;27;12;15.276;17.186;0.905;1.608;40.704;19.296;1.106;2.714;1.206
905906008;9;6;8;80;118;6;17;140;116;9;24;10;15.385;22.692;1.154;3.269;26.923;22.308;1.731;4.615;1.923
905906009;9;6;9;42;78;4;10;183;95;6;11;4;9.7;18.014;0.924;2.309;42.263;21.94;1.386;2.54;0.924
905906010;9;6;10;47;60;5;4;125;99;2;7;5;13.277;16.949;1.412;1.13;35.311;27.966;0.565;1.977;1.412
905906011;9;6;11;46;69;3;10;165;83;1;8;11;11.616;17.424;0.758;2.525;41.667;20.96;0.253;2.02;2.778
905906012;9;6;12;95;98;2;19;251;119;0;12;15;15.548;16.039;0.327;3.11;41.08;19.476;0.0;1.964;2.455
905907001;9;7;1;65;72;2;13;210;69;6;6;6;14.477;16.036;0.445;2.895;46.771;15.367;1.336;1.336;1.336
905907002;9;7;2;66;105;4;24;248;101;12;12;17;11.205;17.827;0.679;4.075;42.105;17.148;2.037;2.037;2.886
905907003;9;7;3;140;167;9;21;293;153;6;16;22;16.929;20.193;1.088;2.539;35.429;18.501;0.726;1.935;2.66
905907004;9;7;4;59;103;7;4;249;116;0;4;18;10.536;18.393;1.25;0.714;44.464;20.714;0.0;0.714;3.214
905907005;9;7;5;56;78;6;8;139;94;3;9;7;14.0;19.5;1.5;2.0;34.75;23.5;0.75;2.25;1.75
905905024;9;5;24;115;266;14;26;196;245;8;24;16;12.637;29.231;1.538;2.857;21.538;26.923;0.879;2.637;1.758
905905025;9;5;25;89;119;2;29;361;105;4;9;28;11.93;15.952;0.268;3.887;48.391;14.075;0.536;1.206;3.753
905903006;9;3;6;136;253;15;29;274;270;5;32;16;13.204;24.563;1.456;2.816;26.602;26.214;0.485;3.107;1.553
905903007;9;3;7;90;107;5;22;289;115;3;10;14;13.74;16.336;0.763;3.359;44.122;17.557;0.458;1.527;2.137
905903008;9;3;8;112;155;9;15;197;169;7;23;11;16.046;22.206;1.289;2.149;28.223;24.212;1.003;3.295;1.576
905905026;9;5;26;108;71;3;16;318;46;0;12;19;18.212;11.973;0.506;2.698;53.626;7.757;0.0;2.024;3.204
905905027;9;5;27;84;64;2;13;265;62;1;11;32;15.73;11.985;0.375;2.434;49.625;11.61;0.187;2.06;5.993
905905028;9;5;28;92;39;4;2;251;44;1;19;18;19.574;8.298;0.851;0.426;53.404;9.362;0.213;4.043;3.83
905905029;9;5;29;43;62;3;13;177;86;2;6;17;10.513;15.159;0.733;3.178;43.276;21.027;0.489;1.467;4.156
905905030;9;5;30;32;117;2;10;95;129;2;14;17;7.656;27.99;0.478;2.392;22.727;30.861;0.478;3.349;4.067
905905031;9;5;31;82;128;2;14;149;99;2;10;15;16.367;25.549;0.399;2.794;29.741;19.76;0.399;1.996;2.994
905905032;9;5;32;127;130;4;20;284;144;3;23;22;16.777;17.173;0.528;2.642;37.517;19.022;0.396;3.038;2.906
905905033;9;5;33;173;236;17;34;312;210;3;20;31;16.699;22.78;1.641;3.282;30.116;20.27;0.29;1.931;2.992
905905034;9;5;34;40;51;1;10;165;65;5;5;13;11.268;14.366;0.282;2.817;46.479;18.31;1.408;1.408;3.662
905905035;9;5;35;132;149;5;16;123;151;3;26;10;21.463;24.228;0.813;2.602;20.0;24.553;0.488;4.228;1.626
905909017;9;9;17;39;93;2;5;112;141;2;7;4;9.63;22.963;0.494;1.235;27.654;34.815;0.494;1.728;0.988
905909018;9;9;18;23;68;3;2;111;107;0;4;7;7.077;20.923;0.923;0.615;34.154;32.923;0.0;1.231;2.154
905903009;9;3;9;148;279;12;28;247;221;8;27;22;14.919;28.125;1.21;2.823;24.899;22.278;0.806;2.722;2.218
905903010;9;3;10;176;249;12;20;152;195;18;31;13;20.323;28.753;1.386;2.309;17.552;22.517;2.079;3.58;1.501
905903011;9;3;11;93;171;7;16;79;103;0;7;10;19.136;35.185;1.44;3.292;16.255;21.193;0.0;1.44;2.058
905904001;9;4;1;58;141;4;12;165;107;4;10;22;11.09;26.96;0.765;2.294;31.549;20.459;0.765;1.912;4.207
905904002;9;4;2;37;92;5;6;147;96;3;4;11;9.227;22.943;1.247;1.496;36.658;23.94;0.748;0.998;2.743
905904003;9;4;3;34;113;7;7;69;64;2;5;4;11.148;37.049;2.295;2.295;22.623;20.984;0.656;1.639;1.311
905904004;9;4;4;24;124;5;6;86;76;6;10;5;7.018;36.257;1.462;1.754;25.146;22.222;1.754;2.924;1.462
905905001;9;5;1;83;147;11;21;217;169;6;11;17;12.17;21.554;1.613;3.079;31.818;24.78;0.88;1.613;2.493
905909019;9;9;19;65;146;6;11;126;156;2;13;8;12.195;27.392;1.126;2.064;23.64;29.268;0.375;2.439;1.501
905909020;9;9;20;37;70;0;9;113;100;1;13;12;10.423;19.718;0.0;2.535;31.831;28.169;0.282;3.662;3.38
905909021;9;9;21;63;112;7;16;234;196;4;9;9;9.692;17.231;1.077;2.462;36.0;30.154;0.615;1.385;1.385
905909022;9;9;22;51;106;2;10;174;175;2;19;12;9.256;19.238;0.363;1.815;31.579;31.76;0.363;3.448;2.178
905909023;9;9;23;97;210;12;21;199;275;2;8;6;11.687;25.301;1.446;2.53;23.976;33.133;0.241;0.964;0.723
905909024;9;9;24;103;216;5;18;113;234;5;12;13;14.325;30.042;0.695;2.503;15.716;32.545;0.695;1.669;1.808
905909025;9;9;25;47;121;2;12;100;191;1;12;11;9.457;24.346;0.402;2.414;20.121;38.431;0.201;2.414;2.213
905905049;9;5;49;109;93;8;12;153;108;7;12;18;20.962;17.885;1.538;2.308;29.423;20.769;1.346;2.308;3.462
905905050;9;5;50;116;104;11;20;137;91;5;8;28;22.308;20.0;2.115;3.846;26.346;17.5;0.962;1.538;5.385
905906001;9;6;1;34;58;0;13;179;63;3;12;11;9.115;15.55;0.0;3.485;47.989;16.89;0.804;3.217;2.949
905906002;9;6;2;58;74;4;11;157;50;2;1;13;15.676;20.0;1.081;2.973;42.432;13.514;0.541;0.27;3.514
905906003;9;6;3;59;57;4;8;167;54;4;6;12;15.903;15.364;1.078;2.156;45.013;14.555;1.078;1.617;3.235
905906004;9;6;4;98;117;5;19;269;126;4;19;21;14.454;17.257;0.737;2.802;39.676;18.584;0.59;2.802;3.097
905906005;9;6;5;80;112;7;17;252;141;9;13;15;12.384;17.337;1.084;2.632;39.009;21.827;1.393;2.012;2.322
905905002;9;5;2;94;85;4;18;206;101;1;14;31;16.968;15.343;0.722;3.249;37.184;18.231;0.181;2.527;5.596
905905003;9;5;3;75;77;5;11;171;100;2;7;9;16.411;16.849;1.094;2.407;37.418;21.882;0.438;1.532;1.969
905905004;9;5;4;69;97;4;12;219;115;6;17;13;12.5;17.572;0.725;2.174;39.674;20.833;1.087;3.08;2.355
905905005;9;5;5;55;75;4;9;182;112;4;15;12;11.752;16.026;0.855;1.923;38.889;23.932;0.855;3.205;2.564
905905006;9;5;6;70;50;1;18;227;45;2;4;23;15.909;11.364;0.227;4.091;51.591;10.227;0.455;0.909;5.227
905905007;9;5;7;105;79;2;19;254;80;3;9;23;18.293;13.763;0.348;3.31;44.251;13.937;0.523;1.568;4.007
905905008;9;5;8;58;99;5;12;140;86;0;6;7;14.044;23.971;1.211;2.906;33.898;20.823;0.0;1.453;1.695
905905009;9;5;9;77;122;8;22;286;111;1;10;7;11.957;18.944;1.242;3.416;44.41;17.236;0.155;1.553;1.087
905905010;9;5;10;101;111;6;22;253;116;3;21;17;15.538;17.077;0.923;3.385;38.923;17.846;0.462;3.231;2.615
905909026;9;9;26;74;110;11;12;247;166;5;25;6;11.28;16.768;1.677;1.829;37.652;25.305;0.762;3.811;0.915
905909027;9;9;27;74;125;7;24;205;199;13;13;10;11.045;18.657;1.045;3.582;30.597;29.701;1.94;1.94;1.493
905909028;9;9;28;52;115;3;5;130;158;3;11;6;10.766;23.81;0.621;1.035;26.915;32.712;0.621;2.277;1.242
905909029;9;9;29;71;90;7;10;158;164;0;22;6;13.447;17.045;1.326;1.894;29.924;31.061;0.0;4.167;1.136
905909030;9;9;30;51;102;6;10;160;162;1;5;6;10.139;20.278;1.193;1.988;31.809;32.207;0.199;0.994;1.193
905909031;9;9;31;52;120;7;9;122;176;0;16;8;10.196;23.529;1.373;1.765;23.922;34.51;0.0;3.137;1.569
905909032;9;9;32;22;85;3;12;116;122;1;9;6;5.851;22.606;0.798;3.191;30.851;32.447;0.266;2.394;1.596
905909033;9;9;33;36;95;3;8;115;116;5;7;5;9.231;24.359;0.769;2.051;29.487;29.744;1.282;1.795;1.282
905909034;9;9;34;55;72;4;20;151;96;2;12;2;13.285;17.391;0.966;4.831;36.473;23.188;0.483;2.899;0.483
905909035;9;9;35;114;287;9;24;191;299;6;23;14;11.789;29.679;0.931;2.482;19.752;30.92;0.62;2.378;1.448
905901001;9;1;1;62;58;2;11;136;61;0;6;15;17.664;16.524;0.57;3.134;38.746;17.379;0.0;1.709;4.274
905905011;9;5;11;86;86;11;19;318;87;3;13;20;13.375;13.375;1.711;2.955;49.456;13.53;0.467;2.022;3.11
905905012;9;5;12;71;117;7;13;127;140;3;6;11;14.343;23.636;1.414;2.626;25.657;28.283;0.606;1.212;2.222
905905013;9;5;13;78;158;7;17;169;179;5;6;7;12.46;25.24;1.118;2.716;26.997;28.594;0.799;0.958;1.118
905909036;9;9;36;56;97;9;7;120;147;3;11;5;12.308;21.319;1.978;1.538;26.374;32.308;0.659;2.418;1.099
905909037;9;9;37;60;157;3;27;135;172;2;13;10;10.363;27.116;0.518;4.663;23.316;29.706;0.345;2.245;1.727
905909038;9;9;38;69;100;3;14;115;149;3;14;5;14.619;21.186;0.636;2.966;24.364;31.568;0.636;2.966;1.059
905905036;9;5;36;49;43;5;20;169;48;1;4;16;13.803;12.113;1.408;5.634;47.606;13.521;0.282;1.127;4.507
905905037;9;5;37;83;56;5;7;272;74;0;7;32;15.485;10.448;0.933;1.306;50.746;13.806;0.0;1.306;5.97
905905038;9;5;38;190;244;16;54;262;186;3;27;30;18.775;24.111;1.581;5.336;25.889;18.379;0.296;2.668;2.964
905905039;9;5;39;44;138;5;12;90;135;10;11;11;9.649;30.263;1.096;2.632;19.737;29.605;2.193;2.412;2.412
905905040;9;5;40;126;243;10;21;195;225;6;27;23;14.384;27.74;1.142;2.397;22.26;25.685;0.685;3.082;2.626
905905041;9;5;41;110;163;5;26;176;117;2;13;18;17.46;25.873;0.794;4.127;27.937;18.571;0.317;2.063;2.857
905905042;9;5;42;177;195;10;36;261;225;2;29;20;18.534;20.419;1.047;3.77;27.33;23.56;0.209;3.037;2.094
905901002;9;1;2;59;81;4;13;122;70;7;15;11;15.445;21.204;1.047;3.403;31.937;18.325;1.832;3.927;2.88
905902001;9;2;1;57;83;0;14;157;46;0;12;14;14.883;21.671;0.0;3.655;40.992;12.01;0.0;3.133;3.655
905902002;9;2;2;60;54;2;9;151;40;0;9;21;17.341;15.607;0.578;2.601;43.642;11.561;0.0;2.601;6.069
905902003;9;2;3;66;51;3;22;229;76;3;10;24;13.636;10.537;0.62;4.545;47.314;15.702;0.62;2.066;4.959
905902004;9;2;4;60;54;1;5;152;54;3;5;14;17.241;15.517;0.287;1.437;43.678;15.517;0.862;1.437;4.023
905902005;9;2;5;102;94;1;27;292;104;1;24;27;15.179;13.988;0.149;4.018;43.452;15.476;0.149;3.571;4.018
905903001;9;3;1;52;73;2;7;134;50;3;11;14;15.029;21.098;0.578;2.023;38.728;14.451;0.867;3.179;4.046
905903002;9;3;2;83;92;2;14;244;69;3;15;11;15.572;17.261;0.375;2.627;45.779;12.946;0.563;2.814;2.064
905905014;9;5;14;37;115;13;12;103;107;10;6;7;9.024;28.049;3.171;2.927;25.122;26.098;2.439;1.463;1.707
905905015;9;5;15;92;127;8;23;302;151;2;21;33;12.121;16.733;1.054;3.03;39.789;19.895;0.264;2.767;4.348
905905016;9;5;16;86;118;4;23;316;109;3;14;16;12.482;17.126;0.581;3.338;45.864;15.82;0.435;2.032;2.322
905905017;9;5;17;68;80;1;8;199;67;3;11;10;15.213;17.897;0.224;1.79;44.519;14.989;0.671;2.461;2.237
905905043;9;5;43;152;126;11;24;141;137;1;26;14;24.051;19.937;1.741;3.797;22.31;21.677;0.158;4.114;2.215
905905044;9;5;44;67;140;5;14;85;147;14;12;16;13.4;28.0;1.0;2.8;17.0;29.4;2.8;2.4;3.2
905905045;9;5;45;117;186;11;23;168;219;3;25;11;15.334;24.377;1.442;3.014;22.018;28.702;0.393;3.277;1.442
905909039;9;9;39;58;156;7;16;95;156;5;13;7;11.306;30.409;1.365;3.119;18.519;30.409;0.975;2.534;1.365
905909040;9;9;40;98;162;16;20;123;231;5;16;6;14.476;23.929;2.363;2.954;18.168;34.121;0.739;2.363;0.886
905909041;9;9;41;152;198;14;18;257;270;2;37;15;15.784;20.561;1.454;1.869;26.687;28.037;0.208;3.842;1.558
905909042;9;9;42;100;162;7;24;118;132;3;16;10;17.483;28.322;1.224;4.196;20.629;23.077;0.524;2.797;1.748
905909043;9;9;43;253;258;13;18;219;275;4;26;17;23.361;23.823;1.2;1.662;20.222;25.392;0.369;2.401;1.57
905903003;9;3;3;86;158;7;14;191;181;2;20;8;12.894;23.688;1.049;2.099;28.636;27.136;0.3;2.999;1.199
905903004;9;3;4;36;62;2;7;141;105;0;7;6;9.836;16.94;0.546;1.913;38.525;28.689;0.0;1.913;1.639
905903005;9;3;5;150;268;16;31;225;219;10;39;23;15.291;27.319;1.631;3.16;22.936;22.324;1.019;3.976;2.345
905905018;9;5;18;86;64;0;11;249;43;2;10;15;17.917;13.333;0.0;2.292;51.875;8.958;0.417;2.083;3.125
905905019;9;5;19;48;107;1;13;202;89;6;11;13;9.796;21.837;0.204;2.653;41.224;18.163;1.224;2.245;2.653
905905020;9;5;20;48;112;1;5;150;114;8;15;12;10.323;24.086;0.215;1.075;32.258;24.516;1.72;3.226;2.581
905905021;9;5;21;44;97;2;20;215;86;2;12;14;8.943;19.715;0.407;4.065;43.699;17.48;0.407;2.439;2.846
905905022;9;5;22;82;81;6;20;257;126;7;9;20;13.487;13.322;0.987;3.289;42.27;20.724;1.151;1.48;3.289
905905023;9;5;23;73;77;6;14;207;104;9;11;7;14.37;15.157;1.181;2.756;40.748;20.472;1.772;2.165;1.378
905905046;9;5;46;88;113;5;17;129;134;5;10;4;17.426;22.376;0.99;3.366;25.545;26.535;0.99;1.98;0.792
905905047;9;5;47;214;339;12;28;179;260;8;39;12;19.615;31.072;1.1;2.566;16.407;23.831;0.733;3.575;1.1
905905048;9;5;48;89;139;2;22;150;102;2;10;14;16.792;26.226;0.377;4.151;28.302;19.245;0.377;1.887;2.642
905909044;9;9;44;102;183;10;19;149;180;6;17;15;14.978;26.872;1.468;2.79;21.88;26.432;0.881;2.496;2.203
