CUSEC;PROV;DIST;SECC_CEN;C's;GF;IUCM-LV;P.P.;P.S.O.E.;UPyD;VOX;%C's;%GF;%IUCM-LV;%P.P.;%P.S.O.E.;%UPyD;%VOX
2805801002;28;1;2;69;134;47;98;343;17;7;9.65;18.741;6.573;13.706;47.972;2.378;0.979
2805801003;28;1;3;55;75;44;74;279;7;2;10.261;13.993;8.209;13.806;52.052;1.306;0.373
2805801004;28;1;4;155;174;68;163;512;32;5;13.977;15.69;6.132;14.698;46.168;2.885;0.451
2805801005;28;1;5;66;105;44;129;307;9;7;9.895;15.742;6.597;19.34;46.027;1.349;1.049
2805801006;28;1;6;54;96;39;78;223;8;2;10.8;19.2;7.8;15.6;44.6;1.6;0.4
2805801007;28;1;7;36;82;33;61;204;14;3;8.314;18.938;7.621;14.088;47.113;3.233;0.693
2805802001;28;2;1;73;111;45;163;251;22;5;10.896;16.567;6.716;24.328;37.463;3.284;0.746
2805802002;28;2;2;113;130;51;158;369;26;4;13.278;15.276;5.993;18.566;43.361;3.055;0.47
2805802003;28;2;3;84;91;37;127;268;11;11;13.355;14.467;5.882;20.191;42.607;1.749;1.749
2805802004;28;2;4;69;110;29;183;260;12;9;10.268;16.369;4.315;27.232;38.69;1.786;1.339
2805802005;28;2;5;45;75;34;92;355;13;3;7.293;12.156;5.511;14.911;57.536;2.107;0.486
2805802006;28;2;6;76;73;53;106;346;18;3;11.259;10.815;7.852;15.704;51.259;2.667;0.444
2805802007;28;2;7;41;63;18;114;143;10;9;10.302;15.829;4.523;28.643;35.93;2.513;2.261
2805802008;28;2;8;54;47;24;103;208;16;4;11.842;10.307;5.263;22.588;45.614;3.509;0.877
2805802009;28;2;9;103;141;71;186;465;22;5;10.373;14.199;7.15;18.731;46.828;2.216;0.504
2805802010;28;2;10;84;84;25;114;256;11;7;14.458;14.458;4.303;19.621;44.062;1.893;1.205
2805802011;28;2;11;81;138;35;142;328;18;12;10.743;18.302;4.642;18.833;43.501;2.387;1.592
2805802012;28;2;12;110;82;31;188;353;14;3;14.085;10.499;3.969;24.072;45.198;1.793;0.384
2805802013;28;2;13;53;73;26;73;170;9;3;13.022;17.936;6.388;17.936;41.769;2.211;0.737
2805802014;28;2;14;69;83;25;101;233;8;2;13.244;15.931;4.798;19.386;44.722;1.536;0.384
2805802015;28;2;15;59;66;13;106;159;16;1;14.048;15.714;3.095;25.238;37.857;3.81;0.238
2805802016;28;2;16;57;77;29;101;209;6;9;11.68;15.779;5.943;20.697;42.828;1.23;1.844
2805802017;28;2;17;47;79;32;88;240;11;3;9.4;15.8;6.4;17.6;48.0;2.2;0.6
2805803001;28;3;1;48;74;39;61;286;20;4;9.023;13.91;7.331;11.466;53.759;3.759;0.752
2805803002;28;3;2;84;63;53;133;370;11;11;11.586;8.69;7.31;18.345;51.034;1.517;1.517
2805803003;28;3;3;51;64;41;167;293;7;3;8.147;10.224;6.55;26.677;46.805;1.118;0.479
2805803004;28;3;4;63;70;24;203;226;15;3;10.43;11.589;3.974;33.609;37.417;2.483;0.497
2805806001;28;6;1;57;89;32;87;268;9;3;10.459;16.33;5.872;15.963;49.174;1.651;0.55
2805806002;28;6;2;90;125;40;115;349;16;2;12.212;16.961;5.427;15.604;47.354;2.171;0.271
2805806003;28;6;3;151;145;59;170;553;28;17;13.446;12.912;5.254;15.138;49.243;2.493;1.514
2805806004;28;6;4;120;133;79;164;499;25;10;11.65;12.913;7.67;15.922;48.447;2.427;0.971
2805806005;28;6;5;121;199;47;149;560;19;8;10.97;18.042;4.261;13.509;50.771;1.723;0.725
2805806006;28;6;6;119;106;34;162;450;33;11;13.005;11.585;3.716;17.705;49.18;3.607;1.202
2805806007;28;6;7;104;137;53;135;395;25;1;12.235;16.118;6.235;15.882;46.471;2.941;0.118
2805807014;28;7;14;144;109;41;108;374;21;1;18.045;13.659;5.138;13.534;46.867;2.632;0.125
2805807015;28;7;15;190;105;37;136;306;21;5;23.75;13.125;4.625;17.0;38.25;2.625;0.625
2805807016;28;7;16;167;210;51;106;449;29;5;16.421;20.649;5.015;10.423;44.149;2.852;0.492
2805808001;28;8;1;138;106;34;136;297;23;14;18.449;14.171;4.545;18.182;39.706;3.075;1.872
2805808002;28;8;2;66;32;23;65;177;7;3;17.694;8.579;6.166;17.426;47.453;1.877;0.804
2805808003;28;8;3;46;58;20;69;188;4;10;11.646;14.684;5.063;17.468;47.595;1.013;2.532
2805808004;28;8;4;91;81;34;106;346;27;7;13.15;11.705;4.913;15.318;50.0;3.902;1.012
2805808005;28;8;5;53;86;32;62;290;17;8;9.672;15.693;5.839;11.314;52.92;3.102;1.46
2805808006;28;8;6;115;98;44;112;423;15;7;14.128;12.039;5.405;13.759;51.966;1.843;0.86
2805808007;28;8;7;96;136;53;156;339;34;15;11.58;16.405;6.393;18.818;40.893;4.101;1.809
2805803005;28;3;5;60;80;21;118;301;14;8;9.967;13.289;3.488;19.601;50.0;2.326;1.329
2805803006;28;3;6;71;91;42;94;267;19;6;12.034;15.424;7.119;15.932;45.254;3.22;1.017
2805803007;28;3;7;75;88;40;123;337;14;6;10.981;12.884;5.857;18.009;49.341;2.05;0.878
2805806008;28;6;8;134;181;63;191;412;20;10;13.254;17.903;6.231;18.892;40.752;1.978;0.989
2805803008;28;3;8;194;175;70;162;506;29;12;16.899;15.244;6.098;14.111;44.077;2.526;1.045
2805803009;28;3;9;123;144;54;89;365;29;5;15.204;17.8;6.675;11.001;45.117;3.585;0.618
2805803010;28;3;10;78;105;40;146;311;18;7;11.064;14.894;5.674;20.709;44.113;2.553;0.993
2805804001;28;4;1;78;55;25;112;213;4;2;15.951;11.247;5.112;22.904;43.558;0.818;0.409
2805804002;28;4;2;73;59;22;187;202;15;8;12.898;10.424;3.887;33.039;35.689;2.65;1.413
2805804003;28;4;3;86;78;29;258;192;14;9;12.913;11.712;4.354;38.739;28.829;2.102;1.351
2805804004;28;4;4;64;57;30;127;189;13;3;13.251;11.801;6.211;26.294;39.13;2.692;0.621
2805804005;28;4;5;92;82;39;148;298;15;6;13.529;12.059;5.735;21.765;43.824;2.206;0.882
2805804006;28;4;6;120;119;38;152;422;35;5;13.468;13.356;4.265;17.059;47.363;3.928;0.561
2805806009;28;6;9;121;176;47;152;430;18;5;12.75;18.546;4.953;16.017;45.311;1.897;0.527
2805806010;28;6;10;91;148;53;150;385;23;4;10.656;17.33;6.206;17.564;45.082;2.693;0.468
2805806011;28;6;11;94;140;48;126;381;14;7;11.605;17.284;5.926;15.556;47.037;1.728;0.864
2805806012;28;6;12;66;127;24;98;446;13;7;8.451;16.261;3.073;12.548;57.106;1.665;0.896
2805806013;28;6;13;120;162;67;202;293;30;10;13.575;18.326;7.579;22.851;33.145;3.394;1.131
2805806014;28;6;14;186;238;66;175;505;29;11;15.372;19.669;5.455;14.463;41.736;2.397;0.909
2805806015;28;6;15;127;138;53;140;447;21;11;13.554;14.728;5.656;14.941;47.705;2.241;1.174
2805808008;28;8;8;80;73;49;121;518;85;4;8.602;7.849;5.269;13.011;55.699;9.14;0.43
2805808009;28;8;9;116;136;62;117;493;21;6;12.198;14.301;6.519;12.303;51.84;2.208;0.631
2805808010;28;8;10;67;101;31;93;297;18;11;10.841;16.343;5.016;15.049;48.058;2.913;1.78
2805808011;28;8;11;46;94;26;89;274;17;4;8.364;17.091;4.727;16.182;49.818;3.091;0.727
2805808012;28;8;12;78;116;48;86;355;19;12;10.924;16.246;6.723;12.045;49.72;2.661;1.681
2805808013;28;8;13;133;149;52;123;438;26;7;14.332;16.056;5.603;13.254;47.198;2.802;0.754
2805808014;28;8;14;48;58;37;69;296;21;5;8.989;10.861;6.929;12.921;55.431;3.933;0.936
2805808015;28;8;15;122;93;51;158;342;17;5;15.482;11.802;6.472;20.051;43.401;2.157;0.635
2805806016;28;6;16;164;154;62;154;460;36;7;15.815;14.851;5.979;14.851;44.359;3.472;0.675
2805806017;28;6;17;127;144;44;111;446;17;10;14.127;16.018;4.894;12.347;49.611;1.891;1.112
2805808016;28;8;16;168;85;39;132;295;24;8;22.37;11.318;5.193;17.577;39.281;3.196;1.065
2805809001;28;9;1;82;99;33;106;314;19;7;12.424;15.0;5.0;16.061;47.576;2.879;1.061
2805809002;28;9;2;164;177;63;132;519;27;3;15.115;16.313;5.806;12.166;47.834;2.488;0.276
2805804007;28;4;7;163;160;59;171;396;22;8;16.65;16.343;6.027;17.467;40.449;2.247;0.817
2805804008;28;4;8;176;150;60;131;485;17;9;17.121;14.591;5.837;12.743;47.179;1.654;0.875
2805804009;28;4;9;68;84;52;135;391;14;8;9.043;11.17;6.915;17.952;51.995;1.862;1.064
2805804010;28;4;10;67;98;34;97;315;15;9;10.551;15.433;5.354;15.276;49.606;2.362;1.417
2805804011;28;4;11;57;74;29;93;228;11;3;11.515;14.949;5.859;18.788;46.061;2.222;0.606
2805804012;28;4;12;18;43;20;52;181;7;3;5.556;13.272;6.173;16.049;55.864;2.16;0.926
2805804013;28;4;13;88;128;43;105;351;26;4;11.812;17.181;5.772;14.094;47.114;3.49;0.537
2805804014;28;4;14;151;123;35;142;340;20;3;18.55;15.111;4.3;17.445;41.769;2.457;0.369
2805806018;28;6;18;124;133;29;150;341;17;2;15.578;16.709;3.643;18.844;42.839;2.136;0.251
2805806019;28;6;19;110;108;24;173;363;20;12;13.58;13.333;2.963;21.358;44.815;2.469;1.481
2805807001;28;7;1;69;80;28;125;246;13;5;12.191;14.134;4.947;22.085;43.463;2.297;0.883
2805807002;28;7;2;124;92;65;146;363;15;4;15.328;11.372;8.035;18.047;44.87;1.854;0.494
2805807003;28;7;3;109;142;56;157;440;19;3;11.771;15.335;6.048;16.955;47.516;2.052;0.324
2805807004;28;7;4;136;150;45;163;451;22;11;13.906;15.337;4.601;16.667;46.115;2.249;1.125
2805809003;28;9;3;98;101;38;100;288;18;4;15.147;15.611;5.873;15.456;44.513;2.782;0.618
2805809004;28;9;4;150;134;46;133;471;12;6;15.756;14.076;4.832;13.971;49.475;1.261;0.63
2805809005;28;9;5;160;123;65;157;415;25;8;16.789;12.907;6.821;16.474;43.547;2.623;0.839
2805809006;28;9;6;146;126;51;205;393;24;9;15.304;13.208;5.346;21.488;41.195;2.516;0.943
2805804015;28;4;15;168;149;65;147;466;19;7;16.454;14.594;6.366;14.398;45.642;1.861;0.686
2805804016;28;4;16;116;94;32;117;260;12;4;18.268;14.803;5.039;18.425;40.945;1.89;0.63
2805805001;28;5;1;181;153;73;204;590;28;9;14.62;12.359;5.897;16.478;47.658;2.262;0.727
2805807005;28;7;5;75;95;49;94;256;12;1;12.887;16.323;8.419;16.151;43.986;2.062;0.172
2805807006;28;7;6;109;119;57;136;345;25;7;13.659;14.912;7.143;17.043;43.233;3.133;0.877
2805807007;28;7;7;155;107;27;277;266;23;6;18.002;12.427;3.136;32.172;30.894;2.671;0.697
2805807008;28;7;8;77;87;38;81;223;11;3;14.808;16.731;7.308;15.577;42.885;2.115;0.577
2805807009;28;7;9;63;76;36;80;216;9;8;12.91;15.574;7.377;16.393;44.262;1.844;1.639
2805807010;28;7;10;65;75;29;80;225;12;3;13.292;15.337;5.93;16.36;46.012;2.454;0.613
2805809007;28;9;7;113;109;50;132;355;21;7;14.358;13.85;6.353;16.773;45.108;2.668;0.889
2805809008;28;9;8;182;136;59;133;495;27;10;17.466;13.052;5.662;12.764;47.505;2.591;0.96
2805809009;28;9;9;164;145;55;121;456;29;17;16.616;14.691;5.572;12.259;46.201;2.938;1.722
2805809010;28;9;10;113;145;68;115;461;18;6;12.203;15.659;7.343;12.419;49.784;1.944;0.648
2805809011;28;9;11;143;124;46;122;496;18;6;14.974;12.984;4.817;12.775;51.937;1.885;0.628
2805809012;28;9;12;148;150;67;137;437;23;11;15.211;15.416;6.886;14.08;44.913;2.364;1.131
2805805002;28;5;2;111;154;86;116;549;21;7;10.632;14.751;8.238;11.111;52.586;2.011;0.67
2805805003;28;5;3;73;96;31;73;308;12;8;12.146;15.973;5.158;12.146;51.248;1.997;1.331
2805805004;28;5;4;83;99;30;110;251;25;7;13.719;16.364;4.959;18.182;41.488;4.132;1.157
2805805005;28;5;5;93;91;37;139;306;19;6;13.459;13.169;5.355;20.116;44.284;2.75;0.868
2805805006;28;5;6;109;165;33;182;507;23;12;10.572;16.004;3.201;17.653;49.176;2.231;1.164
2805807011;28;7;11;58;104;52;155;274;16;5;8.735;15.663;7.831;23.343;41.265;2.41;0.753
2805807012;28;7;12;76;65;41;108;195;10;4;15.23;13.026;8.216;21.643;39.078;2.004;0.802
2805807013;28;7;13;50;77;34;80;266;18;3;9.47;14.583;6.439;15.152;50.379;3.409;0.568
