CUSEC;PROV;DIST;SECC_CEN;3VIA รณ 3VIA;C's;GANEMOS;GMOST;IUCM-LV;P-LIB;P.P.;P.S.O.E.;PCAS-TC-PAC;SOMOS;UPyD;%3VIA รณ 3VIA;%C's;%GANEMOS;%GMOST;%IUCM-LV;%P-LIB;%P.P.;%P.S.O.E.;%PCAS-TC-PAC;%SOMOS;%UPyD
2809202026;28;2;26;17;0;41;175;63;3;319;155;1;8;28;2.099;0.0;5.062;21.605;7.778;0.37;39.383;19.136;0.123;0.988;3.457
2809202028;28;2;28;20;0;36;191;50;3;426;202;3;6;22;2.086;0.0;3.754;19.917;5.214;0.313;44.421;21.064;0.313;0.626;2.294
2809202029;28;2;29;25;0;38;182;46;4;484;164;2;5;45;2.513;0.0;3.819;18.291;4.623;0.402;48.643;16.482;0.201;0.503;4.523
2809202030;28;2;30;7;0;22;85;29;0;211;86;1;2;19;1.515;0.0;4.762;18.398;6.277;0.0;45.671;18.615;0.216;0.433;4.113
2809202031;28;2;31;13;0;20;154;28;0;207;105;1;2;20;2.364;0.0;3.636;28.0;5.091;0.0;37.636;19.091;0.182;0.364;3.636
2809202032;28;2;32;15;0;29;179;44;0;240;154;2;8;31;2.137;0.0;4.131;25.499;6.268;0.0;34.188;21.937;0.285;1.14;4.416
2809202033;28;2;33;9;0;34;123;32;3;313;131;3;1;22;1.341;0.0;5.067;18.331;4.769;0.447;46.647;19.523;0.447;0.149;3.279
2809202034;28;2;34;28;0;64;232;73;0;373;189;1;6;50;2.756;0.0;6.299;22.835;7.185;0.0;36.713;18.602;0.098;0.591;4.921
2809203003;28;3;3;8;0;41;97;34;4;223;172;3;4;36;1.286;0.0;6.592;15.595;5.466;0.643;35.852;27.653;0.482;0.643;5.788
2809203004;28;3;4;8;0;33;54;26;2;200;121;5;6;30;1.649;0.0;6.804;11.134;5.361;0.412;41.237;24.948;1.031;1.237;6.186
2809203005;28;3;5;10;0;22;65;26;0;119;140;4;9;19;2.415;0.0;5.314;15.7;6.28;0.0;28.744;33.816;0.966;2.174;4.589
2809203006;28;3;6;19;0;36;145;53;3;252;262;2;7;34;2.337;0.0;4.428;17.835;6.519;0.369;30.996;32.226;0.246;0.861;4.182
2809203007;28;3;7;8;0;32;101;36;0;159;169;1;3;29;1.487;0.0;5.948;18.773;6.691;0.0;29.554;31.413;0.186;0.558;5.39
2809203008;28;3;8;15;0;30;113;34;3;189;175;2;4;17;2.577;0.0;5.155;19.416;5.842;0.515;32.474;30.069;0.344;0.687;2.921
2809203009;28;3;9;13;0;49;112;41;1;263;203;1;5;29;1.813;0.0;6.834;15.621;5.718;0.139;36.681;28.312;0.139;0.697;4.045
2809203010;28;3;10;21;0;30;85;30;2;200;120;1;2;15;4.15;0.0;5.929;16.798;5.929;0.395;39.526;23.715;0.198;0.395;2.964
2809203011;28;3;11;11;0;27;89;37;2;203;148;1;6;17;2.033;0.0;4.991;16.451;6.839;0.37;37.523;27.357;0.185;1.109;3.142
2809203012;28;3;12;14;0;49;198;94;1;309;257;2;12;51;1.418;0.0;4.965;20.061;9.524;0.101;31.307;26.039;0.203;1.216;5.167
2809203013;28;3;13;10;0;43;125;44;5;221;168;2;4;17;1.565;0.0;6.729;19.562;6.886;0.782;34.585;26.291;0.313;0.626;2.66
2809202035;28;2;35;35;0;35;115;31;0;282;160;0;8;30;5.029;0.0;5.029;16.523;4.454;0.0;40.517;22.989;0.0;1.149;4.31
2809202036;28;2;36;11;0;32;87;31;0;286;118;2;3;32;1.827;0.0;5.316;14.452;5.15;0.0;47.508;19.601;0.332;0.498;5.316
2809202037;28;2;37;11;0;33;110;31;0;296;98;0;0;19;1.839;0.0;5.518;18.395;5.184;0.0;49.498;16.388;0.0;0.0;3.177
2809202038;28;2;38;42;0;66;298;84;2;376;293;2;7;49;3.445;0.0;5.414;24.446;6.891;0.164;30.845;24.036;0.164;0.574;4.02
2809202039;28;2;39;11;0;24;97;36;0;166;82;1;7;22;2.466;0.0;5.381;21.749;8.072;0.0;37.22;18.386;0.224;1.57;4.933
2809203001;28;3;1;26;0;25;118;48;1;259;188;1;11;20;3.73;0.0;3.587;16.93;6.887;0.143;37.159;26.973;0.143;1.578;2.869
2809203002;28;3;2;11;0;16;93;34;4;198;139;1;3;20;2.119;0.0;3.083;17.919;6.551;0.771;38.15;26.782;0.193;0.578;3.854
2809201015;28;1;15;31;0;70;322;62;2;412;302;5;15;64;2.412;0.0;5.447;25.058;4.825;0.156;32.062;23.502;0.389;1.167;4.981
2809201016;28;1;16;6;0;34;123;27;0;238;172;1;1;35;0.942;0.0;5.338;19.309;4.239;0.0;37.363;27.002;0.157;0.157;5.495
2809201017;28;1;17;38;0;81;241;36;8;561;155;2;11;62;3.18;0.0;6.778;20.167;3.013;0.669;46.946;12.971;0.167;0.921;5.188
2809201018;28;1;18;22;0;54;122;30;0;439;127;0;1;44;2.622;0.0;6.436;14.541;3.576;0.0;52.324;15.137;0.0;0.119;5.244
2809201019;28;1;19;24;0;58;176;51;2;444;147;0;6;31;2.556;0.0;6.177;18.743;5.431;0.213;47.284;15.655;0.0;0.639;3.301
2809201020;28;1;20;39;0;31;78;24;1;385;98;4;5;51;5.447;0.0;4.33;10.894;3.352;0.14;53.771;13.687;0.559;0.698;7.123
2809201021;28;1;21;20;0;33;158;43;1;246;131;1;3;36;2.976;0.0;4.911;23.512;6.399;0.149;36.607;19.494;0.149;0.446;5.357
2809203014;28;3;14;7;0;20;69;23;0;123;104;0;5;13;1.923;0.0;5.495;18.956;6.319;0.0;33.791;28.571;0.0;1.374;3.571
2809203015;28;3;15;24;0;24;112;39;1;138;129;1;7;21;4.839;0.0;4.839;22.581;7.863;0.202;27.823;26.008;0.202;1.411;4.234
2809203016;28;3;16;17;0;35;193;58;2;259;186;0;4;44;2.13;0.0;4.386;24.185;7.268;0.251;32.456;23.308;0.0;0.501;5.514
2809204008;28;4;8;28;0;41;148;47;0;288;215;1;5;32;3.478;0.0;5.093;18.385;5.839;0.0;35.776;26.708;0.124;0.621;3.975
2809204009;28;4;9;21;0;34;118;65;1;307;245;3;6;35;2.515;0.0;4.072;14.132;7.784;0.12;36.766;29.341;0.359;0.719;4.192
2809204031;28;4;31;18;0;50;228;62;7;341;231;1;7;48;1.813;0.0;5.035;22.961;6.244;0.705;34.34;23.263;0.101;0.705;4.834
2809201022;28;1;22;37;0;50;138;56;1;538;130;1;4;45;3.7;0.0;5.0;13.8;5.6;0.1;53.8;13.0;0.1;0.4;4.5
2809203017;28;3;17;24;0;9;279;42;5;405;236;0;13;33;2.294;0.0;0.86;26.673;4.015;0.478;38.719;22.562;0.0;1.243;3.155
2809203018;28;3;18;21;0;16;186;50;2;334;252;3;12;31;2.315;0.0;1.764;20.507;5.513;0.221;36.825;27.784;0.331;1.323;3.418
2809203019;28;3;19;9;0;56;146;57;0;262;270;0;4;33;1.075;0.0;6.691;17.443;6.81;0.0;31.302;32.258;0.0;0.478;3.943
2809203020;28;3;20;18;0;19;136;25;4;282;202;1;2;18;2.546;0.0;2.687;19.236;3.536;0.566;39.887;28.571;0.141;0.283;2.546
2809204010;28;4;10;7;0;21;63;21;1;149;122;2;3;12;1.746;0.0;5.237;15.711;5.237;0.249;37.157;30.424;0.499;0.748;2.993
2809204011;28;4;11;18;0;28;149;35;3;272;196;0;11;32;2.419;0.0;3.763;20.027;4.704;0.403;36.559;26.344;0.0;1.478;4.301
2809204012;28;4;12;18;0;34;143;59;4;289;257;1;8;32;2.13;0.0;4.024;16.923;6.982;0.473;34.201;30.414;0.118;0.947;3.787
2809204013;28;4;13;26;0;50;238;78;0;346;276;2;9;28;2.469;0.0;4.748;22.602;7.407;0.0;32.858;26.211;0.19;0.855;2.659
2809204015;28;4;15;11;0;35;113;44;2;240;187;3;10;25;1.642;0.0;5.224;16.866;6.567;0.299;35.821;27.91;0.448;1.493;3.731
2809204016;28;4;16;24;0;52;149;59;3;265;204;1;9;42;2.97;0.0;6.436;18.441;7.302;0.371;32.797;25.248;0.124;1.114;5.198
2809204032;28;4;32;12;0;51;213;58;3;287;217;2;10;44;1.338;0.0;5.686;23.746;6.466;0.334;31.996;24.192;0.223;1.115;4.905
2809204033;28;4;33;14;0;50;110;30;1;237;162;1;4;17;2.236;0.0;7.987;17.572;4.792;0.16;37.859;25.879;0.16;0.639;2.716
2809204034;28;4;34;26;0;45;192;63;4;289;200;1;14;47;2.951;0.0;5.108;21.793;7.151;0.454;32.804;22.701;0.114;1.589;5.335
2809204035;28;4;35;46;0;59;194;61;0;415;212;4;15;62;4.307;0.0;5.524;18.165;5.712;0.0;38.858;19.85;0.375;1.404;5.805
2809204036;28;4;36;35;0;51;131;55;2;363;203;0;9;50;3.893;0.0;5.673;14.572;6.118;0.222;40.378;22.581;0.0;1.001;5.562
2809204037;28;4;37;33;0;65;220;75;1;408;241;3;12;62;2.946;0.0;5.804;19.643;6.696;0.089;36.429;21.518;0.268;1.071;5.536
2809204038;28;4;38;12;0;19;112;25;2;183;138;0;8;29;2.273;0.0;3.598;21.212;4.735;0.379;34.659;26.136;0.0;1.515;5.492
2809202013;28;2;13;12;0;33;107;26;4;232;153;0;9;27;1.99;0.0;5.473;17.745;4.312;0.663;38.474;25.373;0.0;1.493;4.478
2809202014;28;2;14;5;0;31;117;39;1;248;181;1;1;22;0.774;0.0;4.799;18.111;6.037;0.155;38.39;28.019;0.155;0.155;3.406
2809202015;28;2;15;8;0;37;109;30;0;239;133;1;3;30;1.356;0.0;6.271;18.475;5.085;0.0;40.508;22.542;0.169;0.508;5.085
2809202016;28;2;16;13;0;23;133;32;2;331;171;0;7;43;1.722;0.0;3.046;17.616;4.238;0.265;43.841;22.649;0.0;0.927;5.695
2809202017;28;2;17;25;0;42;253;69;3;429;224;2;3;52;2.269;0.0;3.811;22.958;6.261;0.272;38.929;20.327;0.181;0.272;4.719
2809202018;28;2;18;16;0;25;107;39;1;177;143;0;7;18;3.002;0.0;4.69;20.075;7.317;0.188;33.208;26.829;0.0;1.313;3.377
2809203021;28;3;21;13;0;17;96;32;0;256;114;0;4;12;2.39;0.0;3.125;17.647;5.882;0.0;47.059;20.956;0.0;0.735;2.206
2809201001;28;1;1;20;0;42;128;48;0;283;200;1;5;13;2.703;0.0;5.676;17.297;6.486;0.0;38.243;27.027;0.135;0.676;1.757
2809201002;28;1;2;17;0;36;88;29;1;221;154;7;6;35;2.862;0.0;6.061;14.815;4.882;0.168;37.205;25.926;1.178;1.01;5.892
2809201003;28;1;3;14;0;24;93;28;0;270;129;0;5;18;2.41;0.0;4.131;16.007;4.819;0.0;46.472;22.203;0.0;0.861;3.098
2809201004;28;1;4;10;0;19;74;14;1;170;115;2;5;14;2.358;0.0;4.481;17.453;3.302;0.236;40.094;27.123;0.472;1.179;3.302
2809201005;28;1;5;7;0;31;89;36;0;171;141;3;5;18;1.397;0.0;6.188;17.764;7.186;0.0;34.132;28.144;0.599;0.998;3.593
2809201006;28;1;6;7;0;25;92;30;0;178;127;1;5;12;1.468;0.0;5.241;19.287;6.289;0.0;37.317;26.625;0.21;1.048;2.516
2809201007;28;1;7;15;0;26;81;31;2;163;151;1;9;11;3.061;0.0;5.306;16.531;6.327;0.408;33.265;30.816;0.204;1.837;2.245
2809203022;28;3;22;14;0;29;141;45;3;163;168;1;5;17;2.389;0.0;4.949;24.061;7.679;0.512;27.816;28.669;0.171;0.853;2.901
2809203023;28;3;23;12;0;53;135;44;2;166;140;0;4;19;2.087;0.0;9.217;23.478;7.652;0.348;28.87;24.348;0.0;0.696;3.304
2809203024;28;3;24;13;0;29;101;27;0;259;151;1;3;25;2.135;0.0;4.762;16.585;4.433;0.0;42.529;24.795;0.164;0.493;4.105
2809203025;28;3;25;5;0;13;99;30;1;271;110;0;1;12;0.923;0.0;2.399;18.266;5.535;0.185;50.0;20.295;0.0;0.185;2.214
2809203026;28;3;26;14;0;59;246;73;2;307;189;1;11;55;1.463;0.0;6.165;25.705;7.628;0.209;32.079;19.749;0.104;1.149;5.747
2809203027;28;3;27;13;0;12;60;37;0;160;81;0;7;15;3.377;0.0;3.117;15.584;9.61;0.0;41.558;21.039;0.0;1.818;3.896
2809203028;28;3;28;37;0;68;276;74;2;397;277;1;18;66;3.043;0.0;5.592;22.697;6.086;0.164;32.648;22.78;0.082;1.48;5.428
2809204017;28;4;17;12;0;29;188;52;3;279;215;2;3;29;1.478;0.0;3.571;23.153;6.404;0.369;34.36;26.478;0.246;0.369;3.571
2809204018;28;4;18;49;0;44;303;95;0;468;302;2;18;80;3.6;0.0;3.233;22.263;6.98;0.0;34.386;22.19;0.147;1.323;5.878
2809204019;28;4;19;17;0;53;148;39;0;270;217;4;10;27;2.166;0.0;6.752;18.854;4.968;0.0;34.395;27.643;0.51;1.274;3.439
2809204020;28;4;20;18;0;36;123;29;1;173;154;0;4;37;3.13;0.0;6.261;21.391;5.043;0.174;30.087;26.783;0.0;0.696;6.435
2809201008;28;1;8;17;0;37;163;53;2;271;212;1;8;37;2.122;0.0;4.619;20.35;6.617;0.25;33.833;26.467;0.125;0.999;4.619
2809204039;28;4;39;56;0;63;440;93;6;364;197;3;18;69;4.278;0.0;4.813;33.613;7.105;0.458;27.807;15.05;0.229;1.375;5.271
2809204040;28;4;40;21;0;60;299;80;3;346;229;2;7;86;1.853;0.0;5.296;26.39;7.061;0.265;30.538;20.212;0.177;0.618;7.59
2809204041;28;4;41;17;0;71;337;104;5;358;222;6;9;84;1.401;0.0;5.853;27.782;8.574;0.412;29.514;18.302;0.495;0.742;6.925
2809204042;28;4;42;18;0;36;189;33;3;166;130;0;5;31;2.946;0.0;5.892;30.933;5.401;0.491;27.169;21.277;0.0;0.818;5.074
2809203029;28;3;29;9;0;24;103;28;2;244;96;3;1;15;1.714;0.0;4.571;19.619;5.333;0.381;46.476;18.286;0.571;0.19;2.857
2809203030;28;3;30;12;0;37;179;57;7;300;217;1;6;31;1.417;0.0;4.368;21.133;6.73;0.826;35.419;25.62;0.118;0.708;3.66
2809204021;28;4;21;7;0;38;112;27;1;167;118;1;4;24;1.403;0.0;7.615;22.445;5.411;0.2;33.467;23.647;0.2;0.802;4.81
2809204022;28;4;22;10;0;41;128;29;1;149;89;2;3;20;2.119;0.0;8.686;27.119;6.144;0.212;31.568;18.856;0.424;0.636;4.237
2809204023;28;4;23;12;0;35;84;37;2;164;145;0;11;12;2.39;0.0;6.972;16.733;7.371;0.398;32.669;28.884;0.0;2.191;2.39
2809204024;28;4;24;12;0;23;189;54;0;239;253;2;7;24;1.494;0.0;2.864;23.537;6.725;0.0;29.763;31.507;0.249;0.872;2.989
2809204043;28;4;43;16;0;41;151;27;1;235;108;0;1;48;2.548;0.0;6.529;24.045;4.299;0.159;37.42;17.197;0.0;0.159;7.643
2809201023;28;1;23;21;0;41;78;23;0;286;80;1;2;29;3.743;0.0;7.308;13.904;4.1;0.0;50.98;14.26;0.178;0.357;5.169
2809202001;28;2;1;22;0;28;122;37;2;307;195;1;2;29;2.953;0.0;3.758;16.376;4.966;0.268;41.208;26.174;0.134;0.268;3.893
2809202002;28;2;2;3;0;20;117;37;0;186;154;0;4;13;0.562;0.0;3.745;21.91;6.929;0.0;34.831;28.839;0.0;0.749;2.434
2809202003;28;2;3;14;0;28;128;37;1;167;146;0;2;28;2.541;0.0;5.082;23.23;6.715;0.181;30.309;26.497;0.0;0.363;5.082
2809202004;28;2;4;14;0;25;95;28;4;166;131;0;3;17;2.899;0.0;5.176;19.669;5.797;0.828;34.369;27.122;0.0;0.621;3.52
2809202006;28;2;6;22;0;25;126;30;0;273;155;0;3;22;3.354;0.0;3.811;19.207;4.573;0.0;41.616;23.628;0.0;0.457;3.354
2809201009;28;1;9;22;0;44;232;58;2;352;226;1;10;62;2.18;0.0;4.361;22.993;5.748;0.198;34.886;22.398;0.099;0.991;6.145
2809201010;28;1;10;15;0;63;160;44;0;215;156;2;10;29;2.161;0.0;9.078;23.055;6.34;0.0;30.98;22.478;0.288;1.441;4.179
2809201011;28;1;11;46;0;83;247;80;1;379;227;0;7;60;4.071;0.0;7.345;21.858;7.08;0.088;33.54;20.088;0.0;0.619;5.31
2809201012;28;1;12;35;0;54;247;91;2;359;242;2;11;53;3.193;0.0;4.927;22.536;8.303;0.182;32.755;22.08;0.182;1.004;4.836
2809202007;28;2;7;7;0;37;156;43;1;290;158;1;6;20;0.974;0.0;5.146;21.697;5.981;0.139;40.334;21.975;0.139;0.834;2.782
2809202008;28;2;8;25;0;45;156;47;0;276;221;4;8;28;3.086;0.0;5.556;19.259;5.802;0.0;34.074;27.284;0.494;0.988;3.457
2809204001;28;4;1;10;0;20;70;26;0;190;93;0;5;14;2.336;0.0;4.673;16.355;6.075;0.0;44.393;21.729;0.0;1.168;3.271
2809204002;28;4;2;17;0;37;109;37;3;296;174;1;15;14;2.418;0.0;5.263;15.505;5.263;0.427;42.105;24.751;0.142;2.134;1.991
2809204003;28;4;3;10;0;51;84;41;1;202;219;1;17;16;1.558;0.0;7.944;13.084;6.386;0.156;31.464;34.112;0.156;2.648;2.492
2809204004;28;4;4;10;0;27;85;24;2;211;103;0;5;23;2.041;0.0;5.51;17.347;4.898;0.408;43.061;21.02;0.0;1.02;4.694
2809204025;28;4;25;20;0;52;253;63;0;429;265;1;22;39;1.748;0.0;4.545;22.115;5.507;0.0;37.5;23.164;0.087;1.923;3.409
2809204026;28;4;26;14;0;29;123;38;1;278;188;2;10;20;1.991;0.0;4.125;17.496;5.405;0.142;39.545;26.743;0.284;1.422;2.845
2809201013;28;1;13;15;0;30;280;58;1;379;241;1;14;19;1.445;0.0;2.89;26.975;5.588;0.096;36.513;23.218;0.096;1.349;1.83
2809201014;28;1;14;28;0;32;223;71;0;298;220;3;14;48;2.988;0.0;3.415;23.799;7.577;0.0;31.804;23.479;0.32;1.494;5.123
2809202009;28;2;9;5;0;30;84;36;2;177;149;1;4;26;0.973;0.0;5.837;16.342;7.004;0.389;34.436;28.988;0.195;0.778;5.058
2809202010;28;2;10;5;0;17;64;30;2;107;81;2;7;16;1.511;0.0;5.136;19.335;9.063;0.604;32.326;24.471;0.604;2.115;4.834
2809202011;28;2;11;19;0;25;89;39;2;165;135;0;2;24;3.8;0.0;5.0;17.8;7.8;0.4;33.0;27.0;0.0;0.4;4.8
2809202012;28;2;12;2;0;19;83;21;0;114;133;2;2;7;0.522;0.0;4.961;21.671;5.483;0.0;29.765;34.726;0.522;0.522;1.828
2809204005;28;4;5;14;0;30;124;67;2;346;228;1;6;41;1.63;0.0;3.492;14.435;7.8;0.233;40.279;26.542;0.116;0.698;4.773
2809204006;28;4;6;27;0;42;125;51;3;262;239;3;8;24;3.444;0.0;5.357;15.944;6.505;0.383;33.418;30.485;0.383;1.02;3.061
2809204007;28;4;7;7;0;24;90;51;2;142;167;4;6;15;1.378;0.0;4.724;17.717;10.039;0.394;27.953;32.874;0.787;1.181;2.953
2809204027;28;4;27;27;0;64;203;74;2;339;243;1;6;38;2.708;0.0;6.419;20.361;7.422;0.201;34.002;24.373;0.1;0.602;3.811
2809204028;28;4;28;5;0;30;122;44;1;202;135;5;1;16;0.891;0.0;5.348;21.747;7.843;0.178;36.007;24.064;0.891;0.178;2.852
2809204029;28;4;29;11;0;27;102;31;1;162;116;0;0;22;2.331;0.0;5.72;21.61;6.568;0.212;34.322;24.576;0.0;0.0;4.661
2809204030;28;4;30;19;0;42;237;75;3;343;205;2;18;49;1.913;0.0;4.23;23.867;7.553;0.302;34.542;20.645;0.201;1.813;4.935
2809202019;28;2;19;18;0;21;132;27;0;245;136;1;2;23;2.975;0.0;3.471;21.818;4.463;0.0;40.496;22.479;0.165;0.331;3.802
2809202020;28;2;20;23;0;47;185;49;0;299;197;2;7;29;2.745;0.0;5.609;22.076;5.847;0.0;35.68;23.508;0.239;0.835;3.461
2809202021;28;2;21;18;0;52;220;51;1;391;237;0;6;39;1.773;0.0;5.123;21.675;5.025;0.099;38.522;23.35;0.0;0.591;3.842
2809202022;28;2;22;8;0;20;144;37;2;284;104;1;1;25;1.278;0.0;3.195;23.003;5.911;0.319;45.367;16.613;0.16;0.16;3.994
2809202023;28;2;23;14;0;30;143;43;4;291;180;0;1;25;1.915;0.0;4.104;19.562;5.882;0.547;39.808;24.624;0.0;0.137;3.42
2809202024;28;2;24;11;0;28;134;42;0;316;169;1;1;50;1.463;0.0;3.723;17.819;5.585;0.0;42.021;22.473;0.133;0.133;6.649
2809202025;28;2;25;16;0;34;134;39;0;377;117;3;2;40;2.1;0.0;4.462;17.585;5.118;0.0;49.475;15.354;0.394;0.262;5.249
