CUSEC;PROV;DIST;SECC_CEN;C's;IMAGINA BUR;PCAS-TC;PORBUR;PP;PSOE;SAIn;UPYD;VOX
0905907006;09;7;06;97;133;3;37;150;131;2;14;16
0905907007;09;7;07;108;127;8;19;234;119;1;21;2
0905907008;09;7;08;105;145;8;30;264;164;7;20;9
0905907009;09;7;09;58;91;3;15;187;94;2;7;13
0905907010;09;7;10;103;165;6;25;329;216;5;24;17
0905908001;09;8;01;25;57;2;9;104;77;3;6;8
0905908002;09;8;02;82;142;15;23;188;145;2;9;11
0905908003;09;8;03;162;231;11;38;276;194;10;31;22
0905908004;09;8;04;158;70;1;21;275;85;6;16;37
0905908005;09;8;05;281;284;5;36;338;229;8;29;24
0905909002;09;9;02;29;95;8;9;138;172;2;9;9
0905909003;09;9;03;67;140;8;10;174;209;1;13;6
0905909004;09;9;04;31;57;9;8;106;135;3;4;2
0905909005;09;9;05;42;90;5;10;107;178;3;8;7
0905909006;09;9;06;58;111;3;15;120;119;0;17;5
0905909007;09;9;07;158;190;14;17;308;279;2;21;18
0905909008;09;9;08;32;117;2;11;193;158;2;8;14
0905909009;09;9;09;53;95;3;8;110;137;4;22;7
0905909010;09;9;10;30;90;3;7;117;115;4;9;20
0905909011;09;9;11;64;86;5;11;168;179;2;12;9
0905909012;09;9;12;85;241;11;16;202;281;5;29;28
0905909013;09;9;13;59;108;3;11;138;143;0;9;2
0905909014;09;9;14;34;99;8;20;121;159;3;14;5
0905909015;09;9;15;67;123;5;11;105;169;6;15;5
0905909016;09;9;16;162;193;20;18;266;265;0;33;15
0905908006;09;8;06;110;158;4;26;323;143;7;22;35
0905908007;09;8;07;44;95;5;15;144;118;0;5;9
0905908008;09;8;08;149;237;9;36;277;229;11;33;14
0905908009;09;8;09;56;87;8;6;146;89;1;16;2
0905908010;09;8;10;102;158;11;22;148;114;3;12;13
0905908011;09;8;11;180;107;3;21;309;114;4;31;22
0905909001;09;9;01;41;117;6;4;143;156;2;13;5
0905906006;09;6;06;92;140;2;20;228;118;3;15;16
0905906007;09;6;07;152;171;9;16;405;192;11;27;12
0905906008;09;6;08;80;118;6;17;140;116;9;24;10
0905906009;09;6;09;42;78;4;10;183;95;6;11;4
0905906010;09;6;10;47;60;5;4;125;99;2;7;5
0905906011;09;6;11;46;69;3;10;165;83;1;8;11
0905906012;09;6;12;95;98;2;19;251;119;0;12;15
0905907001;09;7;01;65;72;2;13;210;69;6;6;6
0905907002;09;7;02;66;105;4;24;248;101;12;12;17
0905907003;09;7;03;140;167;9;21;293;153;6;16;22
0905907004;09;7;04;59;103;7;4;249;116;0;4;18
0905907005;09;7;05;56;78;6;8;139;94;3;9;7
0905905024;09;5;24;115;266;14;26;196;245;8;24;16
0905905025;09;5;25;89;119;2;29;361;105;4;9;28
0905903006;09;3;06;136;253;15;29;274;270;5;32;16
0905903007;09;3;07;90;107;5;22;289;115;3;10;14
0905903008;09;3;08;112;155;9;15;197;169;7;23;11
0905905026;09;5;26;108;71;3;16;318;46;0;12;19
0905905027;09;5;27;84;64;2;13;265;62;1;11;32
0905905028;09;5;28;92;39;4;2;251;44;1;19;18
0905905029;09;5;29;43;62;3;13;177;86;2;6;17
0905905030;09;5;30;32;117;2;10;95;129;2;14;17
0905905031;09;5;31;82;128;2;14;149;99;2;10;15
0905905032;09;5;32;127;130;4;20;284;144;3;23;22
0905905033;09;5;33;173;236;17;34;312;210;3;20;31
0905905034;09;5;34;40;51;1;10;165;65;5;5;13
0905905035;09;5;35;132;149;5;16;123;151;3;26;10
0905909017;09;9;17;39;93;2;5;112;141;2;7;4
0905909018;09;9;18;23;68;3;2;111;107;0;4;7
0905903009;09;3;09;148;279;12;28;247;221;8;27;22
0905903010;09;3;10;176;249;12;20;152;195;18;31;13
0905903011;09;3;11;93;171;7;16;79;103;0;7;10
0905904001;09;4;01;58;141;4;12;165;107;4;10;22
0905904002;09;4;02;37;92;5;6;147;96;3;4;11
0905904003;09;4;03;34;113;7;7;69;64;2;5;4
0905904004;09;4;04;24;124;5;6;86;76;6;10;5
0905905001;09;5;01;83;147;11;21;217;169;6;11;17
0905909019;09;9;19;65;146;6;11;126;156;2;13;8
0905909020;09;9;20;37;70;0;9;113;100;1;13;12
0905909021;09;9;21;63;112;7;16;234;196;4;9;9
0905909022;09;9;22;51;106;2;10;174;175;2;19;12
0905909023;09;9;23;97;210;12;21;199;275;2;8;6
0905909024;09;9;24;103;216;5;18;113;234;5;12;13
0905909025;09;9;25;47;121;2;12;100;191;1;12;11
0905905049;09;5;49;109;93;8;12;153;108;7;12;18
0905905050;09;5;50;116;104;11;20;137;91;5;8;28
0905906001;09;6;01;34;58;0;13;179;63;3;12;11
0905906002;09;6;02;58;74;4;11;157;50;2;1;13
0905906003;09;6;03;59;57;4;8;167;54;4;6;12
0905906004;09;6;04;98;117;5;19;269;126;4;19;21
0905906005;09;6;05;80;112;7;17;252;141;9;13;15
0905905002;09;5;02;94;85;4;18;206;101;1;14;31
0905905003;09;5;03;75;77;5;11;171;100;2;7;9
0905905004;09;5;04;69;97;4;12;219;115;6;17;13
0905905005;09;5;05;55;75;4;9;182;112;4;15;12
0905905006;09;5;06;70;50;1;18;227;45;2;4;23
0905905007;09;5;07;105;79;2;19;254;80;3;9;23
0905905008;09;5;08;58;99;5;12;140;86;0;6;7
0905905009;09;5;09;77;122;8;22;286;111;1;10;7
0905905010;09;5;10;101;111;6;22;253;116;3;21;17
0905909026;09;9;26;74;110;11;12;247;166;5;25;6
0905909027;09;9;27;74;125;7;24;205;199;13;13;10
0905909028;09;9;28;52;115;3;5;130;158;3;11;6
0905909029;09;9;29;71;90;7;10;158;164;0;22;6
0905909030;09;9;30;51;102;6;10;160;162;1;5;6
0905909031;09;9;31;52;120;7;9;122;176;0;16;8
0905909032;09;9;32;22;85;3;12;116;122;1;9;6
0905909033;09;9;33;36;95;3;8;115;116;5;7;5
0905909034;09;9;34;55;72;4;20;151;96;2;12;2
0905909035;09;9;35;114;287;9;24;191;299;6;23;14
0905901001;09;1;01;62;58;2;11;136;61;0;6;15
0905905011;09;5;11;86;86;11;19;318;87;3;13;20
0905905012;09;5;12;71;117;7;13;127;140;3;6;11
0905905013;09;5;13;78;158;7;17;169;179;5;6;7
0905909036;09;9;36;56;97;9;7;120;147;3;11;5
0905909037;09;9;37;60;157;3;27;135;172;2;13;10
0905909038;09;9;38;69;100;3;14;115;149;3;14;5
0905905036;09;5;36;49;43;5;20;169;48;1;4;16
0905905037;09;5;37;83;56;5;7;272;74;0;7;32
0905905038;09;5;38;190;244;16;54;262;186;3;27;30
0905905039;09;5;39;44;138;5;12;90;135;10;11;11
0905905040;09;5;40;126;243;10;21;195;225;6;27;23
0905905041;09;5;41;110;163;5;26;176;117;2;13;18
0905905042;09;5;42;177;195;10;36;261;225;2;29;20
0905901002;09;1;02;59;81;4;13;122;70;7;15;11
0905902001;09;2;01;57;83;0;14;157;46;0;12;14
0905902002;09;2;02;60;54;2;9;151;40;0;9;21
0905902003;09;2;03;66;51;3;22;229;76;3;10;24
0905902004;09;2;04;60;54;1;5;152;54;3;5;14
0905902005;09;2;05;102;94;1;27;292;104;1;24;27
0905903001;09;3;01;52;73;2;7;134;50;3;11;14
0905903002;09;3;02;83;92;2;14;244;69;3;15;11
0905905014;09;5;14;37;115;13;12;103;107;10;6;7
0905905015;09;5;15;92;127;8;23;302;151;2;21;33
0905905016;09;5;16;86;118;4;23;316;109;3;14;16
0905905017;09;5;17;68;80;1;8;199;67;3;11;10
0905905043;09;5;43;152;126;11;24;141;137;1;26;14
0905905044;09;5;44;67;140;5;14;85;147;14;12;16
0905905045;09;5;45;117;186;11;23;168;219;3;25;11
0905909039;09;9;39;58;156;7;16;95;156;5;13;7
0905909040;09;9;40;98;162;16;20;123;231;5;16;6
0905909041;09;9;41;152;198;14;18;257;270;2;37;15
0905909042;09;9;42;100;162;7;24;118;132;3;16;10
0905909043;09;9;43;253;258;13;18;219;275;4;26;17
0905903003;09;3;03;86;158;7;14;191;181;2;20;8
0905903004;09;3;04;36;62;2;7;141;105;0;7;6
0905903005;09;3;05;150;268;16;31;225;219;10;39;23
0905905018;09;5;18;86;64;0;11;249;43;2;10;15
0905905019;09;5;19;48;107;1;13;202;89;6;11;13
0905905020;09;5;20;48;112;1;5;150;114;8;15;12
0905905021;09;5;21;44;97;2;20;215;86;2;12;14
0905905022;09;5;22;82;81;6;20;257;126;7;9;20
0905905023;09;5;23;73;77;6;14;207;104;9;11;7
0905905046;09;5;46;88;113;5;17;129;134;5;10;4
0905905047;09;5;47;214;339;12;28;179;260;8;39;12
0905905048;09;5;48;89;139;2;22;150;102;2;10;14
0905909044;09;9;44;102;183;10;19;149;180;6;17;15
